=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
                +0100: 30DE1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
                +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 E0DF1756 AF020000  |................@..........V....|
                +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
                +0160: 201B94A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  | .......".-.....................|
                +0180: 00000000 00000000 C00492A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
                +01A0: 00000000 00000000 8E7904C3 003B0289 00000000 00000000 40F3EE98 B1020000  |.........y...;..........@.......|
                +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B017CEC0 B1020000  |..g........ ......a.............|
                +01E0: B0C11756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
          compChild[3] id=2 type=3 vis=True pos=(0,-14) size=(30,14)
            [Text] id=2 text="Time remaining:"
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7039CEC0 B1020000  |..g........ ......a.....p9......|
            +0020: E0E81756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000400 00000000 40F12EBB B1020000 3039CEC0 B1020000  |................@.......09......|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 0004D00E B1020000 1E003C00 04000700 01030000 00000000 01000000 00000000  |..........<.....................|
            +00A0: 00000000 00000000 A0E891A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
            +00C0: 00000000 00000000 B4795EC3 00380289 00000000 00000000 A0F0EE98 B1020000  |.........y^..8..................|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 701CCEC0 B1020000  |..g........ ......a.....p.......|
            +0100: 70C81756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |p..V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 30C31756 AF020000  |................@.......0..V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: 20EE93A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  | .......".-.....................|
            +0180: 00000000 00000000 F0E193A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
            +01A0: 00000000 00000000 AA7968C3 00390289 00000000 00000000 80F1EE98 B1020000  |.........yh..9..................|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B032CEC0 B1020000  |..g........ ......a......2......|
            +01E0: 30E11756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7034CEC0 B1020000  |..g........ ......a.....p4......|
        +0020: 30EA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000200 00000000 40F12EBB B1020000 C0EA1756 AF020000  |........n.......@..........V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 90E991A2 B1020000 9001A000 02000700 01030000 00000000 01000000 00000000  |................................|
        +00A0: 00000000 00000000 E06B92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........k......................|
        +00C0: 00000000 00000000 46784CC3 00370289 00000000 00000000 C0EFEE98 B1020000  |........FxL..7..................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7039CEC0 B1020000  |..g........ ......a.....p9......|
        +0100: E0E81756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000400 00000000 40F12EBB B1020000 3039CEC0 B1020000  |................@.......09......|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: 0004D00E B1020000 1E003C00 04000700 01030000 00000000 01000000 00000000  |..........<.....................|
        +0180: 00000000 00000000 A0E891A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +01A0: 00000000 00000000 B4795EC3 00380289 00000000 00000000 A0F0EE98 B1020000  |.........y^..8..................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 701CCEC0 B1020000  |..g........ ......a.....p.......|
        +01E0: 70C81756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |p..V....'.$.....07..............|
  NodeList[230] id=103 type=1037 pos=(-34,72) size=(78,12)
    [Component] id=103 type=1037 compPtr=2B198EEC090 childCount=1
      compChild[0] id=2 type=2 vis=False pos=(0,0) size=(78,12)
        [Image] id=2 partId=4 flags=0x00 wrapMode=1 PL(id=14,count=32) UV(0,36,78,12) Asset(id=17) Tex(ready=System.Func`1[System.Boolean])
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B036CEC0 B1020000  |..g........ ......a......6......|
        +0020: 30E71756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 80E81756 AF020000  |........n.......@..........V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: B0E791A2 B1020000 4E000C00 01000700 01030000 00000000 01000000 00000000  |........N.......................|
        +00A0: 00000000 00000000 607392A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........`s......................|
        +00C0: 00000000 00000000 A87A6AC0 00020289 00000000 00000000 60C1EE98 B1020000  |.........zj.............`.......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 3037CEC0 B1020000  |..g........ ......a.....07......|
        +0100: 00E71756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 70E61756 AF020000  |........n.......@.......p..V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: 80B783CA B0020000 1E003C00 01000700 01030000 00000000 01000000 00000000  |..........<.....................|
        +0180: 00000000 00000000 900E581D B1020000 FFFFFFFF 00000000 00000000 00000000  |..........X.....................|
        +01A0: 00000000 00000000 9E7A74C0 00030289 00000000 00000000 40C2EE98 B1020000  |.........zt.............@.......|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 3017CEC0 B1020000  |..g........ ......a.....0.......|
        +01E0: 40BF1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |@..V....'.$.....07..............|
  NodeList[231] id=102 type=1037 pos=(38,0) size=(78,12)
    [Component] id=102 type=1037 compPtr=2B198EEEE10 childCount=1
      compChild[0] id=2 type=2 vis=False pos=(0,0) size=(78,12)
        [Image] id=2 partId=4 flags=0x00 wrapMode=1 PL(id=14,count=32) UV(0,36,78,12) Asset(id=17) Tex(ready=System.Func`1[System.Boolean])
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B040CEC0 B1020000  |..g........ ......a......@......|
        +0020: 20E51756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  | ..V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 40E91756 AF020000  |........n.......@.......@..V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: C0E691A2 B1020000 4E000C00 01000700 01030000 00000000 01000000 00000000  |........N.......................|
        +00A0: 00000000 00000000 406692A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........@f......................|
        +00C0: 00000000 00000000 507842C3 00360289 00000000 00000000 E0EEEE98 B1020000  |........PxB..6..................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7034CEC0 B1020000  |..g........ ......a.....p4......|
        +0100: 30EA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
        +0120: B0F11B99 B1020000 6E000200 00000000 40F12EBB B1020000 C0EA1756 AF020000  |........n.......@..........V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: 90E991A2 B1020000 9001A000 02000700 01030000 00000000 01000000 00000000  |................................|
        +0180: 00000000 00000000 E06B92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........k......................|
        +01A0: 00000000 00000000 46784CC3 00370289 00000000 00000000 C0EFEE98 B1020000  |........FxL..7..................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7039CEC0 B1020000  |..g........ ......a.....p9......|
        +01E0: E0E81756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
  NodeList[232] id=101 type=1037 pos=(114,72) size=(78,12)
    [Component] id=101 type=1037 compPtr=2B198EEED30 childCount=1
      compChild[0] id=2 type=2 vis=False pos=(0,0) size=(78,12)
        [Image] id=2 partId=4 flags=0x00 wrapMode=1 PL(id=14,count=32) UV(0,36,78,12) Asset(id=17) Tex(ready=System.Func`1[System.Boolean])
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F035CEC0 B1020000  |..g........ ......a......5......|
        +0020: 80E21756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 20EB1756 AF020000  |........n.......@....... ..V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: D0E591A2 B1020000 4E000C00 01000700 01030000 00000000 01000000 00000000  |........N.......................|
        +00A0: 00000000 00000000 407592A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........@u......................|
        +00C0: 00000000 00000000 6278B0C2 00350289 00000000 00000000 00EEEE98 B1020000  |........bx...5..................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B040CEC0 B1020000  |..g........ ......a......@......|
        +0100: 20E51756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  | ..V....'.$.....07..............|
        +0120: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 40E91756 AF020000  |........n.......@.......@..V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: C0E691A2 B1020000 4E000C00 01000700 01030000 00000000 01000000 00000000  |........N.......................|
        +0180: 00000000 00000000 406692A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........@f......................|
        +01A0: 00000000 00000000 507842C3 00360289 00000000 00000000 E0EEEE98 B1020000  |........PxB..6..................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7034CEC0 B1020000  |..g........ ......a.....p4......|
        +01E0: 30EA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
  NodeList[233] id=100 type=1037 pos=(38,144) size=(78,12)
    [Component] id=100 type=1037 compPtr=2B198EEC790 childCount=1
      compChild[0] id=2 type=2 vis=False pos=(0,0) size=(78,12)
        [Image] id=2 partId=4 flags=0x00 wrapMode=1 PL(id=14,count=32) UV(0,36,78,12) Asset(id=17) Tex(ready=System.Func`1[System.Boolean])
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B024CEC0 B1020000  |..g........ ......a......$......|
        +0020: 50E21756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |P..V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 C0E11756 AF020000  |........n.......@..........V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 20D291A2 B1020000 4E000C00 01000700 01030000 00000000 01000000 00000000  | .......N.......................|
        +00A0: 00000000 00000000 F04C92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........L......................|
        +00C0: 00000000 00000000 387ADAC0 000A0289 00000000 00000000 60C8EE98 B1020000  |........8z..............`.......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 301ACEC0 B1020000  |..g........ ......a.....0.......|
        +0100: B0B81756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000400 00000000 40F12EBB B1020000 7016CEC0 B1020000  |................@.......p.......|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: 70AD93A2 B1020000 71002D00 04000500 01030000 00000000 01000000 00000000  |p.......q.-.....................|
        +0180: 00000000 00000000 302B92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........0+......................|
        +01A0: 00000000 00000000 2E7AE4C0 000B0289 00000000 00000000 40C9EE98 B1020000  |.........z..............@.......|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 301ECEC0 B1020000  |..g........ ......a.....0.......|
        +01E0: 00BD1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
  NodeList[242] id=92 type=1017 pos=(220,16) size=(120,12)
    [Component] id=92 type=1017 compPtr=2B198EEEB70 childCount=1
      compChild[0] id=2 type=3 vis=True pos=(0,0) size=(108,12)
        [Text] id=2 text=""
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 702BCEC0 B1020000  |..g........ ......a.....p+......|
        +0020: 00E41756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000100 00000000 40F12EBB B1020000 A0E61756 AF020000  |................@..........V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 90248FA2 B1020000 78000C00 01000500 01030000 00000000 01000000 00000000  |.$......x.......................|
        +00A0: 00000000 00000000 105A92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........Z......................|
        +00C0: 00000000 00000000 7E7894C2 00330289 00000000 00000000 40ECEE98 B1020000  |........~x...3..........@.......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F011CEC0 B1020000  |..g........ ......a.............|
        +0100: 90C61756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 30BD1756 AF020000  |................@.......0..V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: A00494A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
        +0180: 00000000 00000000 70F893A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........p.......................|
        +01A0: 00000000 00000000 6C78A6C2 00340289 00000000 00000000 20EDEE98 B1020000  |........lx...4.......... .......|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F035CEC0 B1020000  |..g........ ......a......5......|
        +01E0: 80E21756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
  NodeList[245] id=89 type=1017 pos=(20,16) size=(120,12)
    [Component] id=89 type=1017 compPtr=2B198EEE550 childCount=1
      compChild[0] id=2 type=3 vis=True pos=(0,0) size=(108,12)
        [Text] id=2 text=""
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F028CEC0 B1020000  |..g........ ......a......(......|
        +0020: D0E91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000100 00000000 40F12EBB B1020000 E0EB1756 AF020000  |................@..........V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 70028FA2 B1020000 78000C00 01000500 01030000 00000000 01000000 00000000  |p.......x.......................|
        +00A0: 00000000 00000000 505692A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........PV......................|
        +00C0: 00000000 00000000 DC7836C2 002C0289 00000000 00000000 20E6EE98 B1020000  |.........x6..,.......... .......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7027CEC0 B1020000  |..g........ ......a.....p'......|
        +0100: 10DA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 10E01756 AF020000  |................@..........V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: E01E94A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
        +0180: 00000000 00000000 F01D94A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +01A0: 00000000 00000000 D278C0C2 002D0289 00000000 00000000 00E7EE98 B1020000  |.........x...-..................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F022CEC0 B1020000  |..g........ ......a......"......|
        +01E0: 30E41756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
  NodeList[250] id=84 type=1038 pos=(258,16) size=(192,52)
    [Component] id=84 type=1038 compPtr=2B198EEE010 childCount=7
      compChild[0] id=8 type=2 vis=True pos=(164,0) size=(28,52)
        [Image] id=8 partId=2 flags=0x00 wrapMode=2 PL(id=34,count=5) UV(184,0,28,52) Asset(id=37) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=7 type=2 vis=True pos=(0,0) size=(164,52)
        [Image] id=7 partId=4 flags=0x00 wrapMode=2 PL(id=34,count=5) UV(0,0,164,52) Asset(id=37) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=6 type=1045 vis=True pos=(152,4) size=(34,45)
        [Component] id=6 type=1045 compPtr=2B198EECB10 childCount=2
          compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617DCB0
                +0000: 00000000 01000000 E0DC1756 AF020000 00000000 00000000 71EBFE37 FF6C0289  |...........V............q..7.l..|
                +0020: 58561756 AF020000 D0DC1756 AF020000 3026CEC0 B1020000 00000000 28003400  |XV.V.......V....0&..........(.4.|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 302BCEC0 B1020000  |..g........ ......a.....0+......|
            +0020: 50DC1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |P..V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 40DD1756 AF020000  |................@.......@..V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: D0F491A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +00A0: 00000000 00000000 70FA91A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........p.......................|
            +00C0: 00000000 00000000 007A92C0 000E0289 00000000 00000000 E0CBEE98 B1020000  |.........z......................|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 3036CEC0 B1020000  |..g........ ......a.....06......|
            +0100: 00EA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000100 00000000 40F12EBB B1020000 B0EB1756 AF020000  |................@..........V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: A0E783CA B0020000 0F001E00 01000700 01030000 00000000 01000000 00000000  |................................|
            +0180: 00000000 00000000 F0C591A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
            +01A0: 00000000 00000000 767A9CC0 000F0289 00000000 00000000 C0CCEE98 B1020000  |........vz......................|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B035CEC0 B1020000  |..g........ ......a......5......|
            +01E0: C0E71756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
      compChild[3] id=5 type=1045 vis=True pos=(116,4) size=(34,45)
        [Component] id=5 type=1045 compPtr=2B198EEE470 childCount=2
          compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617DB90
                +0000: 00000000 01000000 C0DB1756 AF020000 00000000 00000000 07EBEC37 00660289  |...........V...............7.f..|
                +0020: 00000000 00000000 B0DB1756 AF020000 7028CEC0 B1020000 00000000 28003400  |...........V....p(..........(.4.|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B023CEC0 B1020000  |..g........ ......a......#......|
            +0020: A0DA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 F0DB1756 AF020000  |................@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 60DD91A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |`.......".-.....................|
            +00A0: 00000000 00000000 801891A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
            +00C0: 00000000 00000000 EE7824C2 002B0289 00000000 00000000 40E5EE98 B1020000  |.........x$..+..........@.......|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F028CEC0 B1020000  |..g........ ......a......(......|
            +0100: D0E91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000100 00000000 40F12EBB B1020000 E0EB1756 AF020000  |................@..........V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: 70028FA2 B1020000 78000C00 01000500 01030000 00000000 01000000 00000000  |p.......x.......................|
            +0180: 00000000 00000000 505692A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........PV......................|
            +01A0: 00000000 00000000 DC7836C2 002C0289 00000000 00000000 20E6EE98 B1020000  |.........x6..,.......... .......|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7027CEC0 B1020000  |..g........ ......a.....p'......|
            +01E0: 10DA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
      compChild[4] id=4 type=1045 vis=True pos=(80,4) size=(34,45)
        [Component] id=4 type=1045 compPtr=2B198EEE1D0 childCount=2
          compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617D560
                +0000: 00000000 01000000 B0D91756 AF020000 00000000 00000000 EAEB7136 00450290  |...........V..............q6.E..|
                +0020: 49000000 0A000048 80D51756 AF020000 00000000 00000000 00EB7336 000F0080  |I......H...V..............s6....|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 702ACEC0 B1020000  |..g........ ......a.....p*......|
            +0020: 30D51756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 40DA1756 AF020000  |................@.......@..V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 00F291A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +00A0: 00000000 00000000 702594A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........p%......................|
            +00C0: 00000000 00000000 94787EC2 00280289 00000000 00000000 A0E2EE98 B1020000  |.........x~..(..................|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7015CEC0 B1020000  |..g........ ......a.....p.......|
            +0100: 10B91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 90BA1756 AF020000  |................@..........V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: D0B693A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +0180: 00000000 00000000 E0A693A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
